id|chr|end|gene_name|label|source|source_url|start|transcript_id|transcript_name|transcript_type
enst00000353224|chr20|9839076|PAK5|transcript|GENCODE|https://www.gencodegenes.org/human/|9537370|ENST00000353224.10|PAK5-201|protein_coding
enst00000378423|chr20|9838831|PAK5|transcript|GENCODE|https://www.gencodegenes.org/human/|9537389|ENST00000378423.5|PAK5-202|protein_coding
enst00000378429|chr20|9839041|PAK5|transcript|GENCODE|https://www.gencodegenes.org/human/|9537389|ENST00000378429.3|PAK5-203|protein_coding
enst00000657954|chr20|9571257|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|9562941|ENST00000657954.1|ENST00000657954|lncRNA
enst00000428769|chr20|9577689|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|9575608|ENST00000428769.1|ENST00000428769|lncRNA
enst00000656748|chr20|9873900|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|9835556|ENST00000656748.1|ENST00000656748|lncRNA
enst00000449270|chr20|10007116|PARAL1|transcript|GENCODE|https://www.gencodegenes.org/human/|9986088|ENST00000449270.1|PARAL1-201|lncRNA
enst00000437504|chr20|10043216|ANKEF1|transcript|GENCODE|https://www.gencodegenes.org/human/|9986126|ENST00000437504.1|ANKEF1-203|protein_coding_CDS_not_defined
enst00000378392|chr20|10058303|ANKEF1|transcript|GENCODE|https://www.gencodegenes.org/human/|10034987|ENST00000378392.6|ANKEF1-202|protein_coding
enst00000378380|chr20|10058303|ANKEF1|transcript|GENCODE|https://www.gencodegenes.org/human/|10035049|ENST00000378380.4|ANKEF1-201|protein_coding
enst00000488991|chr20|10055827|ANKEF1|transcript|GENCODE|https://www.gencodegenes.org/human/|10035117|ENST00000488991.1|ANKEF1-204|protein_coding_CDS_not_defined
enst00000655841|chr20|10012063|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10006381|ENST00000655841.1|SNAP25-AS1-210|lncRNA
enst00000658520|chr20|10025850|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10006576|ENST00000658520.1|SNAP25-AS1-213|lncRNA
enst00000603245|chr20|10026651|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10021978|ENST00000603245.2|SNAP25-AS1-206|lncRNA
enst00000661614|chr20|10219524|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10021995|ENST00000661614.1|SNAP25-AS1-216|lncRNA
enst00000663466|chr20|10219501|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10022006|ENST00000663466.1|SNAP25-AS1-218|lncRNA
enst00000670580|chr20|10219488|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10022030|ENST00000670580.1|SNAP25-AS1-222|lncRNA
enst00000664172|chr20|10219489|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10023577|ENST00000664172.1|SNAP25-AS1-219|lncRNA
enst00000658443|chr20|10219520|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10023577|ENST00000658443.1|SNAP25-AS1-212|lncRNA
enst00000666905|chr20|10219524|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10023577|ENST00000666905.1|SNAP25-AS1-220|lncRNA
enst00000603542|chr20|10219754|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10023577|ENST00000603542.6|SNAP25-AS1-207|lncRNA
enst00000662559|chr20|10219503|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10023834|ENST00000662559.1|SNAP25-AS1-217|lncRNA
enst00000661134|chr20|10029026|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10024108|ENST00000661134.1|SNAP25-AS1-215|lncRNA
enst00000655307|chr20|10219524|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10024673|ENST00000655307.1|SNAP25-AS1-209|lncRNA
enst00000660550|chr20|10219501|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10024678|ENST00000660550.1|SNAP25-AS1-214|lncRNA
enst00000667042|chr20|10219488|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10024706|ENST00000667042.1|SNAP25-AS1-221|lncRNA
enst00000671416|chr20|10035206|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10024859|ENST00000671416.1|SNAP25-AS1-223|lncRNA
enst00000438646|chr20|10035324|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10025616|ENST00000438646.1|SNAP25-AS1-203|lncRNA
enst00000656496|chr20|10219335|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10025670|ENST00000656496.1|SNAP25-AS1-211|lncRNA
enst00000421143|chr20|10368719|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10026075|ENST00000421143.6|SNAP25-AS1-201|lncRNA
enst00000426491|chr20|10219506|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10074437|ENST00000426491.5|SNAP25-AS1-202|lncRNA
enst00000605592|chr20|10219526|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10103727|ENST00000605592.2|SNAP25-AS1-208|lncRNA
enst00000451151|chr20|10219531|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10103727|ENST00000451151.6|SNAP25-AS1-204|lncRNA
enst00000671453|chr20|10219496|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10103729|ENST00000671453.1|SNAP25-AS1-224|lncRNA
enst00000692436|chr20|10368831|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10103926|ENST00000692436.2|SNAP25-AS1-225|lncRNA
enst00000453544|chr20|10368776|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10104345|ENST00000453544.5|SNAP25-AS1-205|lncRNA
enst00000701361|chr20|10368815|SNAP25-AS1|transcript|GENCODE|https://www.gencodegenes.org/human/|10333029|ENST00000701361.1|SNAP25-AS1-226|lncRNA
enst00000614195|chr20|10026168|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10025917|ENST00000614195.1|Metazoa_SRP.120-201|misc_RNA
enst00000693732|chr20|10290553|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10172395|ENST00000693732.1|SNAP25-222|protein_coding_CDS_not_defined
enst00000689077|chr20|10290601|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10172395|ENST00000689077.1|SNAP25-208|protein_coding_CDS_not_defined
enst00000690099|chr20|10290632|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10172395|ENST00000690099.1|SNAP25-213|retained_intron
enst00000690766|chr20|10294760|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10172395|ENST00000690766.1|SNAP25-214|retained_intron
enst00000254976|chr20|10307418|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10218830|ENST00000254976.7|SNAP25-201|protein_coding
enst00000691665|chr20|10308258|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10218830|ENST00000691665.1|SNAP25-218|protein_coding
enst00000304886|chr20|10307418|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10218833|ENST00000304886.6|SNAP25-202|protein_coding
enst00000693325|chr20|10308258|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10218857|ENST00000693325.1|SNAP25-221|protein_coding
enst00000689858|chr20|10308258|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10218867|ENST00000689858.1|SNAP25-212|protein_coding
enst00000689757|chr20|10308258|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10218874|ENST00000689757.1|SNAP25-211|protein_coding
enst00000685131|chr20|10308258|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10218881|ENST00000685131.1|SNAP25-206|protein_coding
enst00000689248|chr20|10252582|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10218882|ENST00000689248.1|SNAP25-209|protein_coding_CDS_not_defined
enst00000687785|chr20|10308258|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10218885|ENST00000687785.1|SNAP25-207|protein_coding
enst00000691161|chr20|10308258|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10218910|ENST00000691161.1|SNAP25-216|protein_coding
enst00000692411|chr20|10308258|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10218926|ENST00000692411.1|SNAP25-219|protein_coding
enst00000690812|chr20|10308258|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10218928|ENST00000690812.1|SNAP25-215|protein_coding
enst00000706269|chr20|10307418|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10219159|ENST00000706269.1|SNAP25-223|protein_coding
enst00000691353|chr20|10308258|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10219159|ENST00000691353.1|SNAP25-217|protein_coding
enst00000492814|chr20|10278069|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10275519|ENST00000492814.1|SNAP25-204|retained_intron
enst00000692697|chr20|10308234|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10282382|ENST00000692697.1|SNAP25-220|retained_intron
enst00000689723|chr20|10294761|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10284724|ENST00000689723.1|SNAP25-210|retained_intron
enst00000495883|chr20|10307418|SNAP25|transcript|GENCODE|https://www.gencodegenes.org/human/|10296230|ENST00000495883.1|SNAP25-205|retained_intron
enst00000662058|chr20|10200824|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10172522|ENST00000662058.1|ENST00000662058|lncRNA
enst00000424931|chr20|10196990|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10173520|ENST00000424931.1|ENST00000424931|lncRNA
enst00000666915|chr20|10186740|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10172701|ENST00000666915.1|ENST00000666915|lncRNA
enst00000458004|chr20|10186740|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10180162|ENST00000458004.2|ENST00000458004|lncRNA
enst00000688853|chr20|10309905|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10308422|ENST00000688853.1|ENST00000688853|lncRNA
enst00000664194|chr20|10318753|unknown|transcript|GENCODE|https://www.gencodegenes.org/human/|10317889|ENST00000664194.1|ENST00000664194|lncRNA
enst00000416198|chr20|10334698|HIGD1AP15|transcript|GENCODE|https://www.gencodegenes.org/human/|10334419|ENST00000416198.1|HIGD1AP15-201|processed_pseudogene
