biological_context|label|source|source_id|source_type|source_url|target_id|target_type
UBERON_0002190|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000237491|gene
UBERON_0002190|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000230092|gene
UBERON_0002190|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000177757|gene
UBERON_0002190|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000225880|gene
UBERON_0010414|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000237491|gene
UBERON_0010414|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000230092|gene
UBERON_0010414|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000225880|gene
UBERON_0002369|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000237491|gene
UBERON_0002369|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000230092|gene
UBERON_0002369|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000177757|gene
UBERON_0002369|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000225880|gene
UBERON_0001496|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000237491|gene
UBERON_0001496|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000177757|gene
UBERON_0001496|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000225880|gene
UBERON_0001621|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000237491|gene
UBERON_0001621|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000225880|gene
UBERON_0007610|associated_with|ENCODE|SO_0000167:chr1_779024_779183|promoter|https://screen.wenglab.org/downloads|ensg00000237491|gene
