id|chr|end|genes|label|source|source_url|start
chr1_800000_1350000_grch38|chr1|1350000|"[""ENSG00000187634"", ""ENSG00000188976"", ""ENSG00000187961"", ""ENSG00000187583"", ""ENSG00000187642"", ""ENSG00000188290"", ""ENSG00000187608"", ""ENSG00000188157"", ""ENSG00000237330"", ""ENSG00000131591"", ""ENSG00000162571"", ""ENSG00000186891"", ""ENSG00000186827"", ""ENSG00000078808"", ""ENSG00000176022"", ""ENSG00000184163"", ""ENSG00000160087"", ""ENSG00000162572"", ""ENSG00000131584"", ""ENSG00000169972"", ""ENSG00000127054"", ""ENSG00000224051"", ""ENSG00000169962"", ""ENSG00000107404""]"|tad|TADMap|https://cb.csail.mit.edu/cb/tadmap/|800000
chr1_1350000_1950000_grch38|chr1|1950000|"[""ENSG00000162576"", ""ENSG00000175756"", ""ENSG00000221978"", ""ENSG00000242485"", ""ENSG00000235098"", ""ENSG00000205116"", ""ENSG00000179403"", ""ENSG00000215915"", ""ENSG00000160072"", ""ENSG00000197785"", ""ENSG00000205090"", ""ENSG00000160075"", ""ENSG00000228594"", ""ENSG00000197530"", ""ENSG00000189409"", ""ENSG00000248333"", ""ENSG00000189339"", ""ENSG00000008128"", ""ENSG00000008130"", ""ENSG00000078369"", ""ENSG00000169885"", ""ENSG00000178821"", ""ENSG00000142609""]"|tad|TADMap|https://cb.csail.mit.edu/cb/tadmap/|1350000
chr1_1950000_3850000_grch38|chr1|3850000|"[""ENSG00000142609"", ""ENSG00000187730"", ""ENSG00000067606"", ""ENSG00000162585"", ""ENSG00000157933"", ""ENSG00000116151"", ""ENSG00000157916"", ""ENSG00000157911"", ""ENSG00000149527"", ""ENSG00000157881"", ""ENSG00000197921"", ""ENSG00000157873"", ""ENSG00000157870"", ""ENSG00000142606"", ""ENSG00000215912"", ""ENSG00000169717"", ""ENSG00000142611"", ""ENSG00000130762"", ""ENSG00000162591"", ""ENSG00000158109"", ""ENSG00000116213"", ""ENSG00000078900"", ""ENSG00000162592"", ""ENSG00000235169"", ""ENSG00000130764"", ""ENSG00000116198""]"|tad|TADMap|https://cb.csail.mit.edu/cb/tadmap/|1950000
chr1_3950000_6000000_grch38|chr1|6000000|"[""ENSG00000196581"", ""ENSG00000131697"", ""ENSG00000069424""]"|tad|TADMap|https://cb.csail.mit.edu/cb/tadmap/|3950000
chr1_6000000_6450000_grch38|chr1|6450000|"[""ENSG00000069424"", ""ENSG00000116254"", ""ENSG00000116251"", ""ENSG00000158286"", ""ENSG00000116237"", ""ENSG00000173673"", ""ENSG00000158292"", ""ENSG00000097021"", ""ENSG00000069812"", ""ENSG00000187017""]"|tad|TADMap|https://cb.csail.mit.edu/cb/tadmap/|6000000
chr1_6450000_7950000_grch38|chr1|7950000|"[""ENSG00000187017"", ""ENSG00000215788"", ""ENSG00000171680"", ""ENSG00000162408"", ""ENSG00000173662"", ""ENSG00000204859"", ""ENSG00000162413"", ""ENSG00000116273"", ""ENSG00000041988"", ""ENSG00000007923"", ""ENSG00000171735"", ""ENSG00000049245"", ""ENSG00000049246"", ""ENSG00000049247"", ""ENSG00000049249""]"|tad|TADMap|https://cb.csail.mit.edu/cb/tadmap/|6450000
chr1_7950000_8400000_grch38|chr1|8400000|"[""ENSG00000116288"", ""ENSG00000116285"", ""ENSG00000162426"", ""ENSG00000142599""]"|tad|TADMap|https://cb.csail.mit.edu/cb/tadmap/|7950000
chr1_8400000_8850000_grch38|chr1|8850000|"[""ENSG00000142599""]"|tad|TADMap|https://cb.csail.mit.edu/cb/tadmap/|8400000
chr1_8900000_9550000_grch38|chr1|9550000|"[""ENSG00000131686"", ""ENSG00000197241"", ""ENSG00000142583"", ""ENSG00000180758"", ""ENSG00000049239"", ""ENSG00000171621"", ""ENSG00000171612""]"|tad|TADMap|https://cb.csail.mit.edu/cb/tadmap/|8900000
chr1_9600000_10500000_grch38|chr1|10500000|"[""ENSG00000188807"", ""ENSG00000171608"", ""ENSG00000171603"", ""ENSG00000178585"", ""ENSG00000162441"", ""ENSG00000173614"", ""ENSG00000162444"", ""ENSG00000130939"", ""ENSG00000054523"", ""ENSG00000142657"", ""ENSG00000251503"", ""ENSG00000175279"", ""ENSG00000241563"", ""ENSG00000160049"", ""ENSG00000142655""]"|tad|TADMap|https://cb.csail.mit.edu/cb/tadmap/|9600000
